hh_g02,unit,region,kg_convwt0,kg_convwt1
101,21,1,2.95,2.95275
101,21,2,2.1,2.1
101,21,3,3.81,3.8055
101,4,1,1.93,1.933333
101,4,2,5.13,5.13225
101,4,3,5.15,5.149
101,4A,1,1.93,4.703706
101,4A,2,5.13,5.13225
101,4A,3,5.15,5.149
101,4B,1,13.72,13.7175
101,4B,2,13.72,13.7175
101,4B,3,13.72,13.7175
101,4C,1,15.19,15.186
101,4C,2,15.19,15.186
101,4C,3,15.19,15.186
101,5,1,15.19,15.186
101,5,2,15.19,15.186
101,5,3,15.19,15.186
101,6,1,,.215725
101,6,2,,.2585833
101,6,3,,.2089375
101,7,1,.35,.380451
101,7,2,.31,.3161539
101,7,3,.3,.3300741
102,21,1,7.76,7.7605
102,21,2,7.76,7.7605
102,21,3,7.76,7.7605
102,4,1,1.83,1.833333
102,4,2,5.02,5.0155
102,4,3,3.11,3.1062
102,4A,1,1.83,4.309722
102,4A,2,5.02,5.0155
102,4A,3,3.11,3.1062
102,4B,1,13.74,13.7395
102,4B,2,13.74,13.7395
102,4B,3,13.74,13.7395
102,4C,1,15.19,15.186
102,4C,2,15.19,15.186
102,4C,3,15.19,15.186
102,5,1,15.19,15.186
102,5,2,15.19,15.186
102,5,3,15.19,15.186
102,6,1,,.2138158
102,6,2,,.2168235
102,6,3,,.168
102,7,1,.33,.3704706
102,7,2,.27,.3210833
102,7,3,.24,.2661786
103,4,1,1.64,1.64
103,4,2,1.64,1.64
103,4,3,1.64,1.64
103,4A,1,1.64,1.64
103,4A,2,1.64,1.64
103,4A,3,1.64,1.64
103,4B,1,11.38,11.382
103,4B,2,11.38,11.382
103,4B,3,11.38,11.382
103,4C,1,17.67,17.66667
103,4C,2,17.67,17.66667
103,4C,3,17.67,17.66667
103,5,1,17.67,17.66667
103,5,2,17.67,17.66667
103,5,3,17.67,17.66667
104,16,1,.3,.2956667
104,16,2,.3,.2956667
104,16,3,.3,.2956667
104,21,1,4.05,4.053091
104,21,2,4.65,4.649615
104,21,3,3.67,3.66535
104,4,1,4.38,4.37875
104,4,2,4.47,4.474571
104,4,3,4.26,4.259666
104,4A,1,4.38,4.37875
104,4A,2,4.47,4.474571
104,4A,3,4.26,4.259666
104,4B,1,9.19,9.187768999999999
104,4B,2,8.41,8.407875000000001
104,4B,3,6.77,6.7745
104,4C,1,18.49,18.49158
104,4C,2,16.46,16.45706
104,4C,3,17.6,17.6025
104,5,1,18.49,18.49158
104,5,2,16.46,16.45706
104,5,3,17.6,17.6025
104,6,1,.2,.2008
104,6,2,.2,.2008
104,6,3,.2,.2008
104,7,1,.33,.3343333
104,7,2,.26,.262
104,7,3,.37,.233
105,9,1,.38,
105,9,2,.33,
105,9,3,.34,
105,9A,1,.24,.2768378
105,9A,2,.19,.2862105
105,9A,3,.24,.2323448
105,9B,1,.38,.3007073
105,9B,2,.33,.3214
105,9B,3,.34,.7053437
105,9C,1,.53,.3927
105,9C,2,.42,.432
105,9C,3,.39,.8691579
106,16,1,.62,.6225000000000001
106,16,2,.52,.5205556
106,16,3,.42,.4211333
106,21,1,4.2,4.196
106,21,2,.96,.9645
106,21,3,1.78,1.775
106,4,1,2.48,5.218584
106,4,2,2.48,5.218584
106,4,3,2.48,5.218584
106,4B,1,5.88,5.876
106,4B,2,5.88,5.876
106,4B,3,5.88,5.876
106,5,1,,16.8802
106,5,2,,16.8802
106,5,3,,16.8802
106,6,1,.13,.2412549
106,6,2,.19,.219
106,6,3,.2,.2215
106,7,1,.34,.3329103
106,7,2,.32,.4131765
106,7,3,.25,.3004428
107,16,1,.25,.247
107,16,2,.25,.247
107,16,3,.25,.247
107,21,1,4.58,4.5815
107,21,2,3.54,3.54075
107,21,3,2.5,2.5
107,6,1,.2,.1456316
107,6,2,.09,.15525
107,6,3,.11,.0857436
107,7,1,.35,.267
107,7,2,.21,.178
107,7,3,.12,.12
108,21,1,2.17,2.172
108,21,2,2.17,2.172
108,21,3,2.17,2.172
108,6,1,.16,1.094585
108,6,2,.11,1.094585
108,6,3,.17,1.094585
108,7,1,.21,1.713939
108,7,2,.11,1.713939
108,7,3,.25,1.713939
109,4,1,3.87,3.87175
109,4,2,3.87,3.87175
109,4,3,3.87,3.87175
109,4B,1,10.27,10.265
109,4B,2,10.27,10.265
109,4B,3,10.27,10.265
110,4,1,,3.27812
110,4,2,,3.27812
110,4,3,,3.27812
110,9,1,1.01,1.006833
110,9,2,.91,.91325
110,9,3,1.01,1.0135
111,9,1,.5600000000000001,.5130909
111,9,2,.54,.5157625
111,9,3,.59,.545934
112,9,1,.14,.091931
112,9,2,.09,.0742222
112,9,3,.1,.1004457
113,22,1,.14,.1833279
113,22,2,.17,.0912453
113,22,3,.23,.1212545
113,9,1,.14,.1023108
113,9,2,.15,.0673125
113,9,3,.14,.0526154
114,22,1,.39,
114,22,2,.39,
114,22,3,.34,
114,9,1,.38,.4004565
114,9,2,.38,.42544
114,9,3,.4,.3933333
201,10,1,.98,
201,10,2,1.2,
201,10,3,1.12,
201,4,1,,4.498
201,4,2,,4.498
201,4,3,,4.498
201,5,1,,11.7808
201,5,2,,11.7808
201,5,3,,11.7808
201,9,1,.3,.2996154
201,9,2,.32,.31516
201,9,3,.36,.3602045
201,9A,1,.13,.177
201,9A,2,.18,.2442121
201,9A,3,.21,.2387826
201,9B,1,.3,.2351316
201,9B,2,.32,.3354359
201,9B,3,.36,.3708824
201,9C,1,.46,.3521111
201,9C,2,.5600000000000001,.4837778
201,9C,3,.68,.618371
202,4,1,4.01,4.33646
202,4,2,4.01,4.33646
202,4,3,4.01,4.33646
202,4A,1,4.01,4.008333
202,4A,2,4.01,4.008333
202,4A,3,4.01,4.008333
202,4B,1,10.03,10.025
202,4B,2,10.03,10.025
202,4B,3,10.03,10.025
202,5,1,,9.69
202,5,2,,9.69
202,5,3,,9.69
202,6,1,,.2449
202,6,2,,.2449
202,6,3,,.2449
202,7,1,.2,.4405
202,7,2,.26,.4405
202,7,3,.21,.4405
203,10,1,1.11,1.1058
203,10,2,1.82,1.819214
203,10,3,1.26,1.2637
203,10A,1,.7,1.264487
203,10A,2,1.18,.8437059
203,10A,3,.73,.7028621
203,10B,1,1.11,1.687275
203,10B,2,1.82,1.26125
203,10B,3,1.26,1.064908
203,10C,1,2.04,2.224662
203,10C,2,2.86,1.68322
203,10C,3,1.71,1.739698
203,4,1,4.79,4.793
203,4,2,4.79,4.793
203,4,3,4.79,4.793
203,4B,1,11.55,11.548
203,4B,2,11.55,11.548
203,4B,3,11.55,11.548
203,5,1,,10.87492
203,5,2,,10.87492
203,5,3,,10.87492
203,9,1,.15,.1465
203,9,2,.1,.100375
203,9,3,.19,.192625
203,9A,1,.07,.1275
203,9A,2,.03,.3309286
203,9A,3,.1,.7803333
203,9B,1,.15,.249
203,9B,2,.1,.5579091
203,9B,3,.19,.8979091
203,9C,1,.34,.3878947
203,9C,2,.3,.405
203,9C,3,.39,1.312905
204,10,1,1.16,1.162875
204,10,2,1.99,1.991583
204,10,3,1.11,1.114
204,10A,1,.73,1.14095
204,10A,2,1.16,1.029222
204,10A,3,.83,1.062241
204,10B,1,1.16,1.569714
204,10B,2,1.99,1.142563
204,10B,3,1.11,1.206151
204,10C,1,1.98,2.120042
204,10C,2,3.21,1.6156
204,10C,3,1.72,1.497958
204,4,1,,6.1094
204,4,2,,6.1094
204,4,3,,6.1094
204,9,1,.1,.0988
204,9,2,.07,.070125
204,9,3,.21,.2135
204,9A,1,.04,.142
204,9A,2,.02,.448
204,9A,3,.1,.414
204,9B,1,.1,.158
204,9B,2,.07,.773
204,9B,3,.21,1.1815
204,9C,1,.24,.183
204,9C,2,.19,.472
204,9C,3,.41,1.505
205,10,1,1.01,1.103829
205,10,2,.97,.5204820999999999
205,10,3,.87,.5942727
205,21,1,6.65,6.6465
205,21,2,6.97,6.96775
205,21,3,5.36,5.3615
205,4,1,3.01,5.1704
205,4,2,3.23,5.502429
205,4,3,4.49,4.8508
205,4A,1,3.01,3.005667
205,4A,2,3.23,3.231714
205,4A,3,4.49,4.494667
205,4B,1,9.31,9.311429
205,4B,2,8.24,8.2447
205,4B,3,6.71,6.70875
205,4C,1,18.02,18.0245
205,4C,2,19.62,19.62
205,4C,3,17.36,17.3625
205,5,1,18.02,18.0245
205,5,2,19.62,19.62
205,5,3,17.36,17.3625
206,22,1,.03,.0525769
206,22,2,.08,.1138
206,22,3,.04,.04725
206,9,1,.03,
206,9,2,.03,
206,9,3,.03,
207,10,1,,1.671348
207,10,2,,1.671348
207,10,3,,1.671348
207,4,1,,2.02
207,4,2,,2.02
207,4,3,,2.02
207,8,1,,2.0859
207,8,2,,2.0859
207,8,3,,2.0859
207,8A,1,1.68,1.683167
207,8A,2,1.55,1.5525
207,8A,3,1.36,1.3565
207,8C,1,9.42,9.420999999999999
207,8C,2,9.42,9.420999999999999
207,8C,3,9.42,9.420999999999999
207,9,1,.12,.25847
207,9,2,.12,.25847
207,9,3,.12,.25847
208,10,1,1.25,1.246
208,10,2,1.25,1.246
208,10,3,1.25,1.246
208,9,1,.74,.7353333
208,9,2,.61,.60625
208,9,3,.99,.9935
301,10,1,,.336
301,10,2,,.3343636
301,10,3,,.3993333
301,16,1,.48,.4838
301,16,2,.48,.4838
301,16,3,.48,.4838
301,4,1,,5.117157
301,4,2,,5.117157
301,4,3,,5.117157
301,6,1,.13,.2416515
301,6,2,.12,.1864667
301,6,3,.16,.164
301,7,1,.27,.3856125
301,7,2,.23,.22096
301,7,3,.3,.2915077
302,10,1,,.6356364
302,10,2,,.4169167
302,10,3,,.3346667
302,16,1,.31,.31325
302,16,2,.32,.3231667
302,16,3,.41,.41175
302,21,1,4.09,4.089
302,21,2,4.09,4.089
302,21,3,4.09,4.089
302,4,1,,5.117157
302,4,2,,5.117157
302,4,3,,5.117157
302,6,1,.15,.145077
302,6,2,.15,.145077
302,6,3,.15,.145077
302,6A,1,.13,.158
302,6A,2,.1,.122
302,6A,3,.12,.1325
302,6B,1,.23,.2750857
302,6B,2,.13,.1668125
302,6B,3,.16,.1966047
302,7,1,.24,.3529861
302,7,2,.23,.2306
302,7,3,.23,.28248
303,10,1,,.3006
303,10,2,,.29525
303,10,3,,.27475
303,16,1,.42,.4199
303,16,2,.42,.4199
303,16,3,.42,.4199
303,21,1,7.11,7.11
303,21,2,7.11,7.11
303,21,3,7.11,7.11
303,4,1,,5.087529
303,4,2,,5.087529
303,4,3,,5.087529
303,6,1,.13,.1301634
303,6,2,.13,.1301634
303,6,3,.13,.1301634
303,6A,1,.08,.149
303,6A,2,.1,.2578
303,6A,3,.07,.16608
303,6B,1,.13,.1682353
303,6B,2,.29,.2088571
303,6B,3,.11,.21965
303,7,1,.32,.2929667
303,7,2,.32,.3477143
303,7,3,.32,.2828889
304,10,1,.05,.2410625
304,10,2,.05,.1976111
304,10,3,.05,.1885
304,16,1,.31,.31
304,16,2,.36,.3555
304,16,3,.32,.3229167
304,21,1,.93,.9340000000000001
304,21,2,.93,.9340000000000001
304,21,3,.93,.9340000000000001
304,4,1,4.08,4.32574
304,4,2,4.08,4.32574
304,4,3,4.08,4.32574
304,5,1,,15.70593
304,5,2,,15.70593
304,5,3,,15.70593
304,6,1,.11,.1050625
304,6,2,.11,.1050625
304,6,3,.11,.1050625
304,6A,1,.09,.1202188
304,6A,2,.09,.0925714
304,6A,3,.08,.1497556
304,6B,1,.13,.20565
304,6B,2,.11,.1223684
304,6B,3,.12,.1761163
304,7,1,.25,.2790323
304,7,2,.17,.167
304,7,3,.22,.2168372
305,10,1,,.134
305,10,2,,.0708333
305,10,3,,.0448889
305,16,1,.45,
305,16,2,.45,
305,16,3,.45,
305,4,1,,3.727
305,4,2,,3.727
305,4,3,,3.727
305,6,1,.07,
305,6,2,.07,
305,6,3,.07,
305,6A,1,.06,.0812174
305,6A,2,.08,.0711333
305,6A,3,.05,.0524231
305,6B,1,.06,.1068958
305,6B,2,.09,.0935862
305,6B,3,.08,.0463243
305,7,1,.23,.1633889
305,7,2,.13,.1304706
305,7,3,.16,.0573478
306,6,1,.19,.1092187
306,6,2,.27,.1092187
306,6,3,.12,.1092187
306,7,1,.23,.1405385
306,7,2,.26,.1405385
306,7,3,.3,.1405385
307,16,1,.48,
307,16,2,.48,
307,16,3,.48,
307,6,1,.14,.199
307,6,2,.1,.2463333
307,6,3,.15,.235
307,7,1,.24,.31132
307,7,2,.2,.3224
307,7,3,.18,.2603333
308,10,1,.17,.772
308,10,2,.17,.37325
308,10,3,.17,.284
308,16,1,.41,
308,16,2,.42,
308,16,3,.39,
308,6,1,.14,.183875
308,6,2,.12,.1861
308,6,3,.15,.1525333
308,7,1,.24,.2883261
308,7,2,.24,.212
308,7,3,.27,.2406829
311,10,1,.05,.2410625
311,10,2,.05,.1976111
311,10,3,.05,.1885
311,16,1,.31,.31
311,16,2,.36,.3555
311,16,3,.32,.3229167
311,21,1,.93,.9340000000000001
311,21,2,.93,.9340000000000001
311,21,3,.93,.9340000000000001
311,4,1,4.08,4.32574
311,4,2,4.08,4.32574
311,4,3,4.08,4.32574
311,5,1,,15.70593
311,5,2,,15.70593
311,5,3,,15.70593
311,6,1,.11,.1050625
311,6,2,.11,.1050625
311,6,3,.11,.1050625
311,6A,1,.09,.1202188
311,6A,2,.09,.0925714
311,6A,3,.08,.1497556
311,6B,1,.13,.20565
311,6B,2,.11,.1223684
311,6B,3,.12,.1761163
311,7,1,.25,.2790323
311,7,2,.17,.167
311,7,3,.22,.2168372
312,10,1,.05,.2410625
312,10,2,.05,.1976111
312,10,3,.05,.1885
312,16,1,.31,.31
312,16,2,.36,.3555
312,16,3,.32,.3229167
312,21,1,.93,.9340000000000001
312,21,2,.93,.9340000000000001
312,21,3,.93,.9340000000000001
312,4,1,4.08,4.32574
312,4,2,4.08,4.32574
312,4,3,4.08,4.32574
312,5,1,,15.70593
312,5,2,,15.70593
312,5,3,,15.70593
312,6,1,.11,.1050625
312,6,2,.11,.1050625
312,6,3,.11,.1050625
312,6A,1,.09,.1202188
312,6A,2,.09,.0925714
312,6A,3,.08,.1497556
312,6B,1,.13,.20565
312,6B,2,.11,.1223684
312,6B,3,.12,.1761163
312,7,1,.25,.2790323
312,7,2,.17,.167
312,7,3,.22,.2168372
401,10,1,.8,.7802237
401,10,2,.8,.7802237
401,10,3,.8,.7802237
401,8,1,.25,
401,8,2,.31,
401,8,3,.29,
401,8A,1,.1,.1590317
401,8A,2,.14,.1168409
401,8A,3,.13,.1043023
401,8B,1,.25,.3560312
401,8B,2,.31,.1706875
401,8B,3,.29,.2257105
401,8C,1,.46,.6555484
401,8C,2,.55,.2497273
401,8C,3,.55,.4356571
401,9,1,.06,
401,9,2,.08,
401,9,3,.09,
401,9A,1,.04,.0403944
401,9A,2,.05,.0344179
401,9A,3,.03,.0406059
401,9B,1,.06,.0572537
401,9B,2,.08,.0598548
401,9B,3,.09,.0575758
401,9C,1,.14,.0899844
401,9C,2,.13,.1116038
401,9C,3,.14,.0962603
402,10,1,,.1262857
402,10,2,,.1262857
402,10,3,,.1262857
402,9,1,1.19,
402,9,2,1.79,
402,9,3,1.22,
402,9A,1,.8,.9923466
402,9A,2,1.09,.7427222
402,9A,3,.86,.9809125
402,9B,1,1.19,1.504493
402,9B,2,1.79,1.206559
402,9B,3,1.22,1.625935
402,9C,1,1.95,2.066439
402,9C,2,2.48,1.881218
402,9C,3,1.75,2.088875
403,10,1,.35,.4707895
403,10,2,.44,.1724
403,10,3,.17,.189125
403,8,1,.35,
403,8,2,.42,
403,8,3,.28,
403,8A,1,.11,.1312329
403,8A,2,.17,.1486216
403,8A,3,.16,.1325783
403,8B,1,.35,.2488
403,8B,2,.42,.264551
403,8B,3,.28,.2190167
403,8C,1,.54,.3180625
403,8C,2,.55,.4436316
403,8C,3,.48,.3685
403,9,1,,.1331429
403,9,2,,.0765
403,9,3,,.1033333
404,10,1,.4,
404,10,2,.28,
404,10,3,.28,
404,10A,1,.14,.0972593
404,10A,2,.11,.1205714
404,10A,3,.09,.070413
404,10B,1,.4,.2161379
404,10B,2,.28,.21025
404,10B,3,.28,.1532326
404,10C,1,.6899999999999999,.4289
404,10C,2,.52,.2779231
404,10C,3,.66,.2180286
404,7,1,,.213
404,7,2,,.213
404,7,3,,.213
404,8,1,.16,.127
404,8,2,.25,.151875
404,8,3,.27,.0989118
404,9,1,.03,.0275
404,9,2,.03,.0275
404,9,3,.03,.0275
405,10,1,.26,.23925
405,10,2,.26,.2394286
405,10,3,.27,.1744074
405,8,1,.12,.1688654
405,8,2,.27,.292
405,8,3,.25,.2247647
405,9,1,,.1099
405,9,2,,.173
405,9,3,,.1101304
406,10,1,,.1455714
406,10,2,,.14425
406,10,3,,.1153714
406,6,1,,.072
406,6,2,,.072
406,6,3,,.072
406,7,1,,.089
406,7,2,,.089
406,7,3,,.089
406,8,1,,.207
406,8,2,,.1757778
406,8,3,,.1525714
407,10,1,.4,.1377273
407,10,2,.28,.1543889
407,10,3,.28,.1122
407,10A,1,.14,
407,10A,2,.11,
407,10A,3,.09,
407,10B,1,.4,
407,10B,2,.28,
407,10B,3,.28,
407,10C,1,.6899999999999999,
407,10C,2,.52,
407,10C,3,.66,
407,8,1,,.2031111
407,8,2,,.1456
407,8,3,,.0576667
408,10,1,.44,.4385385
408,10,2,.44,.4392903
408,10,3,.49,.4858684
408,10A,1,.22,.2455376
408,10A,2,.28,.206881
408,10A,3,.28,.2070674
408,10B,1,.44,.3761625
408,10B,2,.44,.31185
408,10B,3,.49,.3289556
408,10C,1,.72,.5797662
408,10C,2,.68,.5232078
408,10C,3,.66,.4787288
408,21,1,6.16,6.156
408,21,2,6.16,6.156
408,21,3,6.16,6.156
408,4,1,,1
408,4,2,,1
