hh_g02,unit,region,kg_convwt0,kg_convwt1
408,4,3,,1
408,9,1,.12,.1195
408,9,2,.11,.1134091
408,9,3,.12,.1216667
408,9A,1,.09,.0723333
408,9A,2,.08,.0853158
408,9A,3,.08,.0831714
408,9B,1,.12,.0946191
408,9B,2,.11,.1173182
408,9B,3,.12,.1123951
408,9C,1,.17,.153913
408,9C,2,.18,.1725
408,9C,3,.18,.1548767
409,10,1,,1
409,10,2,,1
409,10,3,,1
409,21,1,.75,
409,21,2,1.22,
409,21,3,.59,
409,9,1,.77,.2647
409,9,2,.47,.1202727
409,9,3,.5600000000000001,.28095
410,9,1,1.94,
410,9,2,1.43,
410,9,3,1.63,
410,9A,1,1.51,1.088333
410,9A,2,.96,1.258706
410,9A,3,1.2,1.177692
410,9B,1,1.94,1.510667
410,9B,2,1.43,1.918437
410,9B,3,1.63,1.880727
410,9C,1,2.57,2.019778
410,9C,2,2.39,2.926308
410,9C,3,2.45,3.0322
411,10,1,.11,
411,10,2,.21,
411,10,3,.2,
411,10A,1,.09,.1333143
411,10A,2,.14,.101
411,10A,3,.13,.0801633
411,10B,1,.11,.2147778
411,10B,2,.21,.1465
411,10B,3,.2,.1332222
411,10C,1,.26,.1875652
411,10C,2,.25,.2058333
411,10C,3,.32,.2025312
411,16,1,.38,
411,16,2,.38,
411,16,3,.38,
411,9,1,.08,
411,9,2,.08,
411,9,3,.08,
411,9A,1,.04,.0257738
411,9A,2,.04,.0257738
411,9A,3,.04,.0257738
411,9B,1,.08,.0358077
411,9B,2,.08,.0358077
411,9B,3,.08,.0358077
411,9C,1,,.0326465
411,9C,2,,.0326465
411,9C,3,,.0326465
413,10,1,.38,.3768462
413,10,2,.36,.3572667
413,10,3,.23,.23
413,9,1,.19,.0683334
413,9,2,.19,.0683334
413,9,3,.19,.0683334
501,9,1,.07,.058
501,9,2,.06,.058
501,9,3,.06,.066
502,10,1,.19,
502,10,2,.19,
502,10,3,.19,
502,10A,1,.08,.084
502,10A,2,.06,.086
502,10A,3,.06,.0445
502,10B,1,.28,.4108636
502,10B,2,.17,.1712727
502,10B,3,.14,.1172
502,10C,1,1.22,.555
502,10C,2,.21,.1509
502,10C,3,.37,.106
502,10D,1,.08,.059127
502,10D,2,.08,.0711509
502,10D,3,.11,.0596667
502,10E,1,.25,.0881667
502,10E,2,.13,.0925192
502,10E,3,.15,.077961
502,10F,1,.75,.1406441
502,10F,2,.22,.1051935
502,10F,3,.19,.0928
502,9,1,.21,
502,9,2,.13,
502,9,3,.19,
502,9A,1,.08,.089
502,9A,2,.05,.08
502,9A,3,.04,.036
502,9B,1,.21,.2577083
502,9B,2,.13,.1641053
502,9B,3,.19,.1192075
502,9C,1,.84,.3522222
502,9C,2,.4,.2691875
502,9C,3,.36,.1545349
503,10,1,.34,
503,10,2,.34,
503,10,3,.34,
503,10A,1,.17,.5201052
503,10A,2,.29,.172
503,10A,3,.22,.15175
503,10B,1,.28,.6408
503,10B,2,.31,.1046667
503,10B,3,.33,.1367778
503,10C,1,.79,.8515
503,10C,2,.41,.157
503,10C,3,.37,.102
503,10D,1,.28,.21684
503,10D,2,.17,.1283333
503,10D,3,.22,.0777333
503,10E,1,.37,.1775667
503,10E,2,.29,.1355
503,10E,3,.44,.0707222
503,10F,1,.77,.3556
503,10F,2,.42,.765
503,10F,3,.64,.3882857
503,9,1,.44,
503,9,2,.37,
503,9,3,.41,
503,9A,1,.35,.6466364
503,9A,2,.19,.139625
503,9A,3,.28,.099973
503,9B,1,.44,.6752917000000001
503,9B,2,.37,.3370769
503,9B,3,.41,.1495161
503,9C,1,.77,.9763636999999999
503,9C,2,.71,.2777692
503,9C,3,.52,.3207369
504,9,1,,1.003402
504,9,2,,.9684
504,9,3,,.9953684
505,9,1,,1.000035
505,9,2,,.9052838
505,9,3,,1.004525
506,9,1,,1.028397
506,9,2,,.8609091
506,9,3,,.9494681
507,9,1,,.996
507,9,2,,1.341
507,9,3,,1.535
508,9,1,1.68,1.627918
508,9,2,1.53,1.35431
508,9,3,1.31,1.282182
509,9,1,,1.187282
509,9,2,,1.187282
509,9,3,,1.187282
511,10,1,.06,.0644
511,10,2,.08,.078
511,10,3,.04,.044
511,6,1,.07,.0747143
511,6,2,.1,.0958125
511,6,3,.06,.061
511,7,1,.16,.158875
511,7,2,.11,.1148571
511,7,3,.11,.11425
512,17,1,.18,.1824615
512,17,2,.16,.1601539
512,17,3,.18,.18445
513,10,1,,.1498044
513,10,2,,.1379655
513,10,3,,.1141184
513,10A,1,.07,
513,10A,2,.08,
513,10A,3,.07,
513,10B,1,.16,
513,10B,2,.14,
513,10B,3,.17,
513,9,1,.26,.036
513,9,2,.16,.044
513,9,3,.14,.0662241
513,9A,1,.04,
513,9A,2,.04,
513,9A,3,.05,
513,9B,1,.26,
513,9B,2,.16,
513,9B,3,.14,
513,9C,1,.32,
513,9C,2,.32,
513,9C,3,.32,
601,10,1,,.9041754
601,10,2,,.9041754
601,10,3,,.9041754
601,21,1,2.36,
601,21,2,2.36,
601,21,3,2.36,
601,4,1,3.78,3.7785
601,4,2,3.78,3.7785
601,4,3,3.78,3.7785
601,8,1,1.08,1.076
601,8,2,1.08,1.076
601,8,3,1.08,1.076
601,9,1,.18,
601,9,2,.19,
601,9,3,.3,
601,9A,1,.13,.1321136
601,9A,2,.11,.18165
601,9A,3,.22,.1529189
601,9B,1,.18,.137375
601,9B,2,.19,.228087
601,9B,3,.3,.2005385
601,9C,1,.3,.2134
601,9C,2,.32,.2689286
601,9C,3,.67,.2557419
602,10,1,,.609973
602,10,2,,.3332857
602,10,3,,.1573529
602,8,1,.46,
602,8,2,1.14,
602,8,3,1.28,
602,8A,1,.32,.50284
602,8A,2,.71,.4254043
602,8A,3,.78,.4839231
602,8B,1,.46,.7531795
602,8B,2,1.14,.73766
602,8B,3,1.28,.7579506
602,8C,1,1.18,1.040319
602,8C,2,1.99,1.18103
602,8C,3,2.1,1.151315
602,9,1,.17,
602,9,2,.16,
602,9,3,.18,
602,9A,1,.09,.0597333
602,9A,2,.07,.0793529
602,9A,3,.1,.0717347
602,9B,1,.17,.0918542
602,9B,2,.16,.1082632
602,9B,3,.18,.1301667
602,9C,1,.24,.1177381
602,9C,2,.26,.1017778
602,9C,3,.22,.2114
603,21,1,.79,.79
603,21,2,.52,.52
603,21,3,.25,.25
603,9,1,.18,.1599046
603,9,2,.14,.1599046
603,9,3,.22,.1599046
604,9,1,1.67,1.24421
604,9,2,.95,.3638572
604,9,3,.9399999999999999,.6879999999999999
605,9,1,1.41,1.577984
605,9,2,1.29,1.358947
605,9,3,.96,1.251585
606,21,1,1.62,1.6165
606,21,2,.87,.8705000000000001
606,21,3,.5,.4975
606,4,1,,.088
606,4,2,,.088
606,4,3,,.088
606,9,1,.08,.0781818
606,9,2,.09,.0853809
606,9,3,.14,.1434615
606,9A,1,.05,.129
606,9A,2,.07,.092
606,9A,3,.08,.084
606,9B,1,.08,.2455267
606,9B,2,.09,.2455267
606,9B,3,.14,.2455267
606,9C,1,.09,.17
606,9C,2,.12,.111
606,9C,3,.22,.112
607,9,1,.46,.3185
607,9,2,.41,.31
607,9,3,.4,.418
608,10,1,,.34375
608,10,2,,.3405
608,10,3,,.6278461
608,4,1,,2.345833
608,4,2,,2.728
608,4,3,,2.214333
608,6,1,,.5373333
608,6,2,,.127
608,6,3,,.1885455
608,7,1,,.2555
608,7,2,,.18675
608,7,3,,.3150625
608,9,1,.25,.2533333
608,9,2,.19,.1328
608,9,3,.31,.3284706
609,9,1,.1,.117
609,9,2,.14,.133
609,9,3,.12,.027
702,17,1,.45,
702,17,2,.44,
702,17,3,.39,
702,20,1,,.06925
702,20,2,,.061
702,20,3,,.1415
702,22,1,.06,.0724458
702,22,2,.04,.0698936
702,22,3,.09,.0691042
703,17,1,.26,
703,17,2,.36,
703,17,3,.33,
703,22,1,.12,.2234444
703,22,2,.05,.1074211
703,22,3,.25,.1785385
703,9,1,,.262
703,9,2,,.25
703,9,3,,.25
705,22,1,,.5034999999999999
705,22,2,,.447
705,22,3,,.845
706,22,1,,.163
706,22,2,,.1165
706,22,3,,.112
801,16,1,.21,
801,16,2,.48,
801,16,3,.34,
801,20,1,,.033294
801,20,2,,.033294
801,20,3,,.033294
801,22,1,.66,.4696
801,22,2,.1,.1258025
801,22,3,.33,.12292
801,6,1,.12,.1790263
801,6,2,.13,.224
801,6,3,.15,.1018571
801,7,1,.23,
801,7,2,.24,
801,7,3,.23,
801,9,1,1.02,.9496270999999999
801,9,2,.92,.86975
801,9,3,1.01,.9666167
802,22,1,,.258
802,22,2,,.4493333
802,22,3,,.4816667
802,9,1,1.29,1.142264
802,9,2,.83,.9220271
802,9,3,1.15,1.375147
803,22A,1,,.0245
803,22A,2,,.025
803,22A,3,,.025
803,22B,1,,.0415
803,22B,2,,.036
803,22B,3,,.036
803,22C,1,,.07
803,22C,2,,.0495
803,22C,3,,.052
810,10,1,.35,.3262083
810,10,2,.43,.2828205
810,10,3,.29,.3737879
810,16,1,.47,
810,16,2,.58,
810,16,3,.42,
810,20,1,,.1431053
810,20,2,,.1431053
810,20,3,,.1431053
810,22,1,.75,
810,22,2,.26,
810,22,3,.28,
810,6,1,.2,
810,6,2,.2,
810,6,3,.2,
810,6A,1,.19,.1961489
810,6A,2,.22,.1092
810,6A,3,.21,.1018788
810,6B,1,.17,.2508525
810,6B,2,.23,.19728
810,6B,3,.21,.1518158
810,7,1,.21,.3131818
810,7,2,.4,.2713478
810,7,3,.35,.2584074
810,9,1,.96,
810,9,2,.9399999999999999,
810,9,3,.23,
811,20,1,,.012
811,20,2,,.042
811,20,3,,.018
812,20,1,,.014
812,20,2,,.012
812,20,3,,.0135
820,9,1,.35,.2243
820,9,2,.31,.2950488
820,9,3,.32,.3037222
821,10,1,.33,.5004783
821,10,2,.24,.2038529
821,10,3,.28,.2963056
821,6,1,.21,.2267222
821,6,2,.23,.2093793
821,6,3,.22,.2368333
821,7,1,.32,.3691562
821,7,2,.32,.2546957
821,7,3,.25,.2619375
821,9,1,,.0191667
821,9,2,,.0715
821,9,3,,.2703333
822,9,1,.06,.0772326
822,9,2,.16,.0333333
822,9,3,.28,.0977692
823,9,1,.07,.0732
823,9,2,.08,.0816316
823,9,3,.1,.0613333
824,9,1,.1,.0956585
824,9,2,.05,.055981
824,9,3,.11,.0872941
825,9,1,.02,.0179524
825,9,2,.02,.0299574
825,9,3,.02,.0310739
826,9,1,.11,.0255
826,9,2,.02,.0448333
826,9,3,.09,.0413846
827,9,1,.06,.041635
827,9,2,.05,.0394026
827,9,3,.1,.0527889
828,9,1,.04,.0346667
828,9,2,.06,.04568
828,9,3,.05,.0436562
5021,10,1,.19,
5021,10,2,.19,
5021,10,3,.19,
5021,10A,1,.08,.084
5021,10A,2,.06,.086
5021,10A,3,.06,.0445
5021,10B,1,.28,.4108636
5021,10B,2,.17,.1712727
5021,10B,3,.14,.1172
5021,10C,1,1.22,.555
5021,10C,2,.21,.1509
5021,10C,3,.37,.106
5021,10D,1,.08,.059127
5021,10D,2,.08,.0711509
5021,10D,3,.11,.0596667
5021,10E,1,.25,.0881667
5021,10E,2,.13,.0925192
5021,10E,3,.15,.077961
5021,10F,1,.75,.1406441
5021,10F,2,.22,.1051935
5021,10F,3,.19,.0928
5021,9,1,.21,
5021,9,2,.13,
5021,9,3,.19,
5021,9A,1,.08,.089
5021,9A,2,.05,.08
5021,9A,3,.04,.036
5021,9B,1,.21,.2577083
5021,9B,2,.13,.1641053
5021,9B,3,.19,.1192075
5021,9C,1,.84,.3522222
5021,9C,2,.4,.2691875
5021,9C,3,.36,.1545349
5022,10,1,.19,
5022,10,2,.19,
5022,10,3,.19,
5022,10A,1,.08,.084
5022,10A,2,.06,.086
5022,10A,3,.06,.0445
5022,10B,1,.28,.4108636
5022,10B,2,.17,.1712727
5022,10B,3,.14,.1172
5022,10C,1,1.22,.555
5022,10C,2,.21,.1509
5022,10C,3,.37,.106
5022,10D,1,.08,.059127
5022,10D,2,.08,.0711509
5022,10D,3,.11,.0596667
5022,10E,1,.25,.0881667
5022,10E,2,.13,.0925192
5022,10E,3,.15,.077961
5022,10F,1,.75,.1406441
5022,10F,2,.22,.1051935
5022,10F,3,.19,.0928
5022,9,1,.21,
5022,9,2,.13,
5022,9,3,.19,
5022,9A,1,.08,.089
5022,9A,2,.05,.08
5022,9A,3,.04,.036
5022,9B,1,.21,.2577083
5022,9B,2,.13,.1641053
5022,9B,3,.19,.1192075
5022,9C,1,.84,.3522222
5022,9C,2,.4,.2691875
5022,9C,3,.36,.1545349
5023,10,1,.19,
5023,10,2,.19,
5023,10,3,.19,
5023,10A,1,.08,.084
5023,10A,2,.06,.086
5023,10A,3,.06,.0445
5023,10B,1,.28,.4108636
5023,10B,2,.17,.1712727
5023,10B,3,.14,.1172
5023,10C,1,1.22,.555
5023,10C,2,.21,.1509
5023,10C,3,.37,.106
5023,10D,1,.08,.059127
5023,10D,2,.08,.0711509
5023,10D,3,.11,.0596667
5023,10E,1,.25,.0881667
5023,10E,2,.13,.0925192
5023,10E,3,.15,.077961
5023,10F,1,.75,.1406441
5023,10F,2,.22,.1051935
5023,10F,3,.19,.0928
5023,9,1,.21,
5023,9,2,.13,
5023,9,3,.19,
5023,9A,1,.08,.089
5023,9A,2,.05,.08
5023,9A,3,.04,.036
5023,9B,1,.21,.2577083
5023,9B,2,.13,.1641053
5023,9B,3,.19,.1192075
5023,9C,1,.84,.3522222
5023,9C,2,.4,.2691875
5023,9C,3,.36,.1545349
5031,10,1,.34,
5031,10,2,.34,
5031,10,3,.34,
5031,10A,1,.17,.5201052
5031,10A,2,.29,.172
5031,10A,3,.22,.15175
5031,10B,1,.28,.6408
5031,10B,2,.31,.1046667
5031,10B,3,.33,.1367778
5031,10C,1,.79,.8515
5031,10C,2,.41,.157
5031,10C,3,.37,.102
5031,10D,1,.28,.21684
5031,10D,2,.17,.1283333
5031,10D,3,.22,.0777333
5031,10E,1,.37,.1775667
5031,10E,2,.29,.1355
5031,10E,3,.44,.0707222
5031,10F,1,.77,.3556
5031,10F,2,.42,.765
5031,10F,3,.64,.3882857
5031,9,1,.44,
5031,9,2,.37,
5031,9,3,.41,
5031,9A,1,.35,.6466364
5031,9A,2,.19,.139625
5031,9A,3,.28,.099973
5031,9B,1,.44,.6752917000000001
5031,9B,2,.37,.3370769
5031,9B,3,.41,.1495161
5031,9C,1,.77,.9763636999999999
5031,9C,2,.71,.2777692
5031,9C,3,.52,.3207369
5032,10,1,.34,
5032,10,2,.34,
5032,10,3,.34,
5032,10A,1,.17,.5201052
5032,10A,2,.29,.172
5032,10A,3,.22,.15175
5032,10B,1,.28,.6408
5032,10B,2,.31,.1046667
5032,10B,3,.33,.1367778
5032,10C,1,.79,.8515
5032,10C,2,.41,.157
5032,10C,3,.37,.102
5032,10D,1,.28,.21684
5032,10D,2,.17,.1283333
5032,10D,3,.22,.0777333
5032,10E,1,.37,.1775667
5032,10E,2,.29,.1355
5032,10E,3,.44,.0707222
5032,10F,1,.77,.3556
5032,10F,2,.42,.765
5032,10F,3,.64,.3882857
5032,9,1,.44,
5032,9,2,.37,
5032,9,3,.41,
5032,9A,1,.35,.6466364
5032,9A,2,.19,.139625
5032,9A,3,.28,.099973
5032,9B,1,.44,.6752917000000001
5032,9B,2,.37,.3370769
5032,9B,3,.41,.1495161
5032,9C,1,.77,.9763636999999999
5032,9C,2,.71,.2777692
5032,9C,3,.52,.3207369
5033,10,1,.34,
5033,10,2,.34,
5033,10,3,.34,
5033,10A,1,.17,.5201052
5033,10A,2,.29,.172
5033,10A,3,.22,.15175
5033,10B,1,.28,.6408
5033,10B,2,.31,.1046667
5033,10B,3,.33,.1367778
5033,10C,1,.79,.8515
5033,10C,2,.41,.157
5033,10C,3,.37,.102
5033,10D,1,.28,.21684
5033,10D,2,.17,.1283333
5033,10D,3,.22,.0777333
5033,10E,1,.37,.1775667
5033,10E,2,.29,.1355
5033,10E,3,.44,.0707222
5033,10F,1,.77,.3556
5033,10F,2,.42,.765
5033,10F,3,.64,.3882857
5033,9,1,.44,
5033,9,2,.37,
5033,9,3,.41,
5033,9A,1,.35,.6466364
5033,9A,2,.19,.139625
5033,9A,3,.28,.099973
5033,9B,1,.44,.6752917000000001
5033,9B,2,.37,.3370769
5033,9B,3,.41,.1495161
5033,9C,1,.77,.9763636999999999
5033,9C,2,.71,.2777692
5033,9C,3,.52,.3207369
5121,10,1,,.1498044
5121,10,2,,.1379655
5121,10,3,,.1141184
5121,10A,1,.07,
5121,10A,2,.08,
5121,10A,3,.07,
5121,10B,1,.16,
5121,10B,2,.14,
5121,10B,3,.17,
5121,9,1,.26,.036
5121,9,2,.16,.044
5121,9,3,.14,.0662241
5121,9A,1,.04,
5121,9A,2,.04,
5121,9A,3,.05,
5121,9B,1,.26,
5121,9B,2,.16,
5121,9B,3,.14,
5121,9C,1,.32,
5121,9C,2,.32,
5121,9C,3,.32,
5122,10,1,,.1498044
5122,10,2,,.1379655
5122,10,3,,.1141184
5122,10A,1,.07,
5122,10A,2,.08,
5122,10A,3,.07,
5122,10B,1,.16,
5122,10B,2,.14,
5122,10B,3,.17,
5122,9,1,.26,.036
5122,9,2,.16,.044
5122,9,3,.14,.0662241
5122,9A,1,.04,
5122,9A,2,.04,
5122,9A,3,.05,
5122,9B,1,.26,
5122,9B,2,.16,
5122,9B,3,.14,
5122,9C,1,.32,
5122,9C,2,.32,
5122,9C,3,.32,
5123,10,1,,.1498044
5123,10,2,,.1379655
5123,10,3,,.1141184
5123,10A,1,.07,
5123,10A,2,.08,
5123,10A,3,.07,
5123,10B,1,.16,
5123,10B,2,.14,
5123,10B,3,.17,
5123,9,1,.26,.036
5123,9,2,.16,.044
5123,9,3,.14,.0662241
5123,9A,1,.04,
5123,9A,2,.04,
5123,9A,3,.05,
5123,9B,1,.26,
5123,9B,2,.16,
5123,9B,3,.14,
5123,9C,1,.32,
5123,9C,2,.32,
5123,9C,3,.32,
